[GIN] 2018/01/08 - 09:04:11 | 404 [0m|            0s |             ::1 |  GET [0m    /images/apple-touch-icon-114x114.png
[GIN] 2018/01/08 - 10:20:52 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/jquery.themepunch.revolution.min.js
[GIN] 2018/01/08 - 10:20:52 | 304 [0m|      6.0037ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.video.min.js
[GIN] 2018/01/08 - 10:20:52 | 304 [0m|      3.0018ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.slideanims.min.js
[GIN] 2018/01/08 - 10:20:52 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.actions.min.js
[GIN] 2018/01/08 - 10:20:52 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.layeranimation.min.js
[GIN] 2018/01/08 - 10:20:52 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.kenburn.min.js
[GIN] 2018/01/08 - 10:20:52 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.navigation.min.js
[GIN] 2018/01/08 - 10:20:52 | 304 [0m|      1.0011ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.migration.min.js
[GIN] 2018/01/08 - 10:20:52 | 304 [0m|      1.0009ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.parallax.min.js
[GIN] 2018/01/08 - 10:20:52 | 304 [0m|            0s |             ::1 |  GET [0m    /images/logo.png
[GIN] 2018/01/08 - 10:20:52 | 304 [0m|            0s |             ::1 |  GET [0m    /images/home_betheme_slider_slide1.jpg
[GIN] 2018/01/08 - 10:20:52 | 304 [0m|      1.0008ms |             ::1 |  GET [0m    /images/home_betheme_contentslider1.jpg
[GIN] 2018/01/08 - 10:20:52 | 304 [0m|            0s |             ::1 |  GET [0m    /images/home_betheme_contentslider2.jpg
[GIN] 2018/01/08 - 10:20:52 | 304 [0m|      2.0014ms |             ::1 |  GET [0m    /images/home_betheme_contentslider3.jpg
[GIN] 2018/01/08 - 10:20:52 | 304 [0m|      1.0008ms |             ::1 |  GET [0m    /images/home_betheme_contentslider4.jpg
[GIN] 2018/01/08 - 10:20:52 | 304 [0m|            0s |             ::1 |  GET [0m    /images/stripes/stripes_3_b.png
[GIN] 2018/01/08 - 10:20:52 | 304 [0m|            0s |             ::1 |  GET [0m    /images/box_shadow_button.png
[GIN] 2018/01/08 - 10:20:52 | 304 [0m|            0s |             ::1 |  GET [0m    /content/betheme/images/home_betheme_sectionbg2.png
[GIN] 2018/01/08 - 10:20:52 | 304 [0m|            0s |             ::1 |  GET [0m    /content/betheme/images/home_betheme_sectionbg3.jpg
[GIN] 2018/01/08 - 10:20:52 | 304 [0m|      1.0008ms |             ::1 |  GET [0m    /content/betheme/images/fancy_heading_hr_dark.png
[GIN] 2018/01/08 - 10:22:19 | 200 [0m|      5.0056ms |             ::1 |  GET [0m    /
[GIN] 2018/01/08 - 10:22:19 | 304 [0m|      1.0001ms |             ::1 |  GET [0m    /content/betheme/css/structure.css
[GIN] 2018/01/08 - 10:22:19 | 304 [0m|            0s |             ::1 |  GET [0m    /css/global.css
[GIN] 2018/01/08 - 10:22:19 | 304 [0m|      1.0001ms |             ::1 |  GET [0m    /content/betheme/css/betheme2.css
[GIN] 2018/01/08 - 10:22:19 | 304 [0m|       500.8µs |             ::1 |  GET [0m    /content/betheme/css/custom.css
[GIN] 2018/01/08 - 10:22:19 | 304 [0m|      1.0012ms |             ::1 |  GET [0m    /js/jquery.plugins.js
[GIN] 2018/01/08 - 10:22:19 | 304 [0m|       999.4µs |             ::1 |  GET [0m    /js/mfn.menu.js
[GIN] 2018/01/08 - 10:22:19 | 304 [0m|            0s |             ::1 |  GET [0m    /js/jquery.jplayer.min.js
[GIN] 2018/01/08 - 10:22:19 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/css/settings.css
[GIN] 2018/01/08 - 10:22:19 | 304 [0m|            0s |             ::1 |  GET [0m    /js/animations/animations.js
[GIN] 2018/01/08 - 10:22:19 | 304 [0m|      3.0033ms |             ::1 |  GET [0m    /js/jquery-2.1.4.min.js
[GIN] 2018/01/08 - 10:22:19 | 304 [0m|      1.0012ms |             ::1 |  GET [0m    /js/translate3d.js
[GIN] 2018/01/08 - 10:22:19 | 304 [0m|            0s |             ::1 |  GET [0m    /js/scripts.js
[GIN] 2018/01/08 - 10:22:19 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/jquery.themepunch.tools.min.js
[GIN] 2018/01/08 - 10:22:19 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/jquery.themepunch.revolution.min.js
[GIN] 2018/01/08 - 10:22:19 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.video.min.js
[GIN] 2018/01/08 - 10:22:19 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.slideanims.min.js
[GIN] 2018/01/08 - 10:22:19 | 304 [0m|      1.0008ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.actions.min.js
[GIN] 2018/01/08 - 10:22:19 | 304 [0m|      1.0009ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.layeranimation.min.js
[GIN] 2018/01/08 - 10:22:19 | 304 [0m|      1.0001ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.kenburn.min.js
[GIN] 2018/01/08 - 10:22:19 | 304 [0m|       999.8µs |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.navigation.min.js
[GIN] 2018/01/08 - 10:22:19 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.migration.min.js
[GIN] 2018/01/08 - 10:22:19 | 304 [0m|       999.1µs |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.parallax.min.js
[GIN] 2018/01/08 - 10:22:19 | 304 [0m|            0s |             ::1 |  GET [0m    /images/logo.png
[GIN] 2018/01/08 - 10:22:19 | 304 [0m|            0s |             ::1 |  GET [0m    /images/home_betheme_slider_slide1.jpg
[GIN] 2018/01/08 - 10:22:19 | 304 [0m|      1.0001ms |             ::1 |  GET [0m    /images/home_betheme_contentslider1.jpg
[GIN] 2018/01/08 - 10:22:19 | 304 [0m|      1.0005ms |             ::1 |  GET [0m    /images/home_betheme_contentslider2.jpg
[GIN] 2018/01/08 - 10:22:19 | 304 [0m|      4.0038ms |             ::1 |  GET [0m    /images/home_betheme_contentslider3.jpg
[GIN] 2018/01/08 - 10:22:19 | 304 [0m|            0s |             ::1 |  GET [0m    /images/home_betheme_contentslider4.jpg
[GIN] 2018/01/08 - 10:22:19 | 304 [0m|      1.0012ms |             ::1 |  GET [0m    /images/box_shadow_button.png
[GIN] 2018/01/08 - 10:22:19 | 304 [0m|            0s |             ::1 |  GET [0m    /images/stripes/stripes_3_b.png
[GIN] 2018/01/08 - 10:22:19 | 304 [0m|            0s |             ::1 |  GET [0m    /content/betheme/images/home_betheme_sectionbg3.jpg
[GIN] 2018/01/08 - 10:22:19 | 304 [0m|            0s |             ::1 |  GET [0m    /content/betheme/images/home_betheme_sectionbg2.png
[GIN] 2018/01/08 - 10:22:19 | 304 [0m|      1.0009ms |             ::1 |  GET [0m    /content/betheme/images/fancy_heading_hr_dark.png
[GIN] 2018/01/08 - 10:23:49 | 200 [0m|       6.732ms |             ::1 |  GET [0m    /
[GIN] 2018/01/08 - 10:23:49 | 304 [0m|      4.0027ms |             ::1 |  GET [0m    /content/betheme/css/custom.css
[GIN] 2018/01/08 - 10:23:49 | 304 [0m|      1.0001ms |             ::1 |  GET [0m    /plugins/rs-plugin/css/settings.css
[GIN] 2018/01/08 - 10:23:49 | 304 [0m|      3.0026ms |             ::1 |  GET [0m    /content/betheme/css/betheme2.css
[GIN] 2018/01/08 - 10:23:49 | 304 [0m|            0s |             ::1 |  GET [0m    /css/global.css
[GIN] 2018/01/08 - 10:23:49 | 304 [0m|       999.8µs |             ::1 |  GET [0m    /js/animations/animations.js
[GIN] 2018/01/08 - 10:23:49 | 304 [0m|            0s |             ::1 |  GET [0m    /js/jquery.jplayer.min.js
[GIN] 2018/01/08 - 10:23:49 | 304 [0m|            0s |             ::1 |  GET [0m    /js/jquery.plugins.js
[GIN] 2018/01/08 - 10:23:49 | 304 [0m|      1.0009ms |             ::1 |  GET [0m    /js/mfn.menu.js
[GIN] 2018/01/08 - 10:23:49 | 304 [0m|            0s |             ::1 |  GET [0m    /js/jquery-2.1.4.min.js
[GIN] 2018/01/08 - 10:23:49 | 304 [0m|     15.0091ms |             ::1 |  GET [0m    /content/betheme/css/structure.css
[GIN] 2018/01/08 - 10:23:49 | 304 [0m|      1.5012ms |             ::1 |  GET [0m    /js/translate3d.js
[GIN] 2018/01/08 - 10:23:49 | 304 [0m|            0s |             ::1 |  GET [0m    /js/scripts.js
[GIN] 2018/01/08 - 10:23:49 | 304 [0m|       500.8µs |             ::1 |  GET [0m    /plugins/rs-plugin/js/jquery.themepunch.tools.min.js
[GIN] 2018/01/08 - 10:23:49 | 304 [0m|      3.0057ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/jquery.themepunch.revolution.min.js
[GIN] 2018/01/08 - 10:23:49 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.video.min.js
[GIN] 2018/01/08 - 10:23:49 | 304 [0m|      1.0005ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.slideanims.min.js
[GIN] 2018/01/08 - 10:23:49 | 304 [0m|      1.0008ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.layeranimation.min.js
[GIN] 2018/01/08 - 10:23:49 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.actions.min.js
[GIN] 2018/01/08 - 10:23:49 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.kenburn.min.js
[GIN] 2018/01/08 - 10:23:49 | 304 [0m|      1.0005ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.navigation.min.js
[GIN] 2018/01/08 - 10:23:49 | 304 [0m|      1.0005ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.migration.min.js
[GIN] 2018/01/08 - 10:23:49 | 304 [0m|      1.0012ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.parallax.min.js
[GIN] 2018/01/08 - 10:23:49 | 304 [0m|            0s |             ::1 |  GET [0m    /images/logo.png
[GIN] 2018/01/08 - 10:23:49 | 304 [0m|            0s |             ::1 |  GET [0m    /images/home_betheme_slider_slide1.jpg
[GIN] 2018/01/08 - 10:23:49 | 304 [0m|      1.0009ms |             ::1 |  GET [0m    /images/home_betheme_contentslider1.jpg
[GIN] 2018/01/08 - 10:23:49 | 304 [0m|      1.0012ms |             ::1 |  GET [0m    /images/home_betheme_contentslider2.jpg
[GIN] 2018/01/08 - 10:23:49 | 304 [0m|      1.0005ms |             ::1 |  GET [0m    /images/home_betheme_contentslider3.jpg
[GIN] 2018/01/08 - 10:23:49 | 304 [0m|      1.0012ms |             ::1 |  GET [0m    /images/home_betheme_contentslider4.jpg
[GIN] 2018/01/08 - 10:23:49 | 304 [0m|            0s |             ::1 |  GET [0m    /images/box_shadow_button.png
[GIN] 2018/01/08 - 10:23:49 | 304 [0m|       2.002ms |             ::1 |  GET [0m    /images/stripes/stripes_3_b.png
[GIN] 2018/01/08 - 10:23:49 | 304 [0m|            0s |             ::1 |  GET [0m    /content/betheme/images/home_betheme_sectionbg2.png
[GIN] 2018/01/08 - 10:23:49 | 304 [0m|            0s |             ::1 |  GET [0m    /content/betheme/images/fancy_heading_hr_dark.png
[GIN] 2018/01/08 - 10:23:49 | 304 [0m|            0s |             ::1 |  GET [0m    /content/betheme/images/home_betheme_sectionbg3.jpg
[GIN] 2018/01/08 - 10:28:40 | 200 [0m|      4.0027ms |             ::1 |  GET [0m    /
[GIN] 2018/01/08 - 10:28:40 | 304 [0m|      1.0008ms |             ::1 |  GET [0m    /css/global.css
[GIN] 2018/01/08 - 10:28:40 | 304 [0m|      1.0012ms |             ::1 |  GET [0m    /content/betheme/css/structure.css
[GIN] 2018/01/08 - 10:28:40 | 304 [0m|      2.0007ms |             ::1 |  GET [0m    /content/betheme/css/betheme2.css
[GIN] 2018/01/08 - 10:28:40 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/css/settings.css
[GIN] 2018/01/08 - 10:28:40 | 304 [0m|      1.0004ms |             ::1 |  GET [0m    /content/betheme/css/custom.css
[GIN] 2018/01/08 - 10:28:40 | 304 [0m|            0s |             ::1 |  GET [0m    /js/animations/animations.js
[GIN] 2018/01/08 - 10:28:40 | 304 [0m|      1.0009ms |             ::1 |  GET [0m    /js/jquery-2.1.4.min.js
[GIN] 2018/01/08 - 10:28:40 | 304 [0m|            0s |             ::1 |  GET [0m    /js/jquery.jplayer.min.js
[GIN] 2018/01/08 - 10:28:40 | 304 [0m|       501.2µs |             ::1 |  GET [0m    /js/translate3d.js
[GIN] 2018/01/08 - 10:28:40 | 304 [0m|            0s |             ::1 |  GET [0m    /js/mfn.menu.js
[GIN] 2018/01/08 - 10:28:40 | 304 [0m|       499.7µs |             ::1 |  GET [0m    /plugins/rs-plugin/js/jquery.themepunch.tools.min.js
[GIN] 2018/01/08 - 10:28:40 | 304 [0m|      5.0031ms |             ::1 |  GET [0m    /js/scripts.js
[GIN] 2018/01/08 - 10:28:40 | 304 [0m|      18.016ms |             ::1 |  GET [0m    /js/jquery.plugins.js
[GIN] 2018/01/08 - 10:28:40 | 304 [0m|       500.4µs |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.slideanims.min.js
[GIN] 2018/01/08 - 10:28:40 | 304 [0m|      1.0019ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.actions.min.js
[GIN] 2018/01/08 - 10:28:40 | 304 [0m|      1.0005ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/jquery.themepunch.revolution.min.js
[GIN] 2018/01/08 - 10:28:40 | 304 [0m|       4.003ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.video.min.js
[GIN] 2018/01/08 - 10:28:40 | 304 [0m|      1.0012ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.layeranimation.min.js
[GIN] 2018/01/08 - 10:28:40 | 304 [0m|      1.0012ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.kenburn.min.js
[GIN] 2018/01/08 - 10:28:40 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.navigation.min.js
[GIN] 2018/01/08 - 10:28:40 | 304 [0m|      2.0002ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.parallax.min.js
[GIN] 2018/01/08 - 10:28:40 | 304 [0m|      1.0019ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.migration.min.js
[GIN] 2018/01/08 - 10:28:40 | 304 [0m|      1.0002ms |             ::1 |  GET [0m    /images/logo.png
[GIN] 2018/01/08 - 10:28:40 | 304 [0m|            0s |             ::1 |  GET [0m    /images/home_betheme_contentslider3.jpg
[GIN] 2018/01/08 - 10:28:40 | 304 [0m|            0s |             ::1 |  GET [0m    /images/home_betheme_contentslider4.jpg
[GIN] 2018/01/08 - 10:28:40 | 304 [0m|            0s |             ::1 |  GET [0m    /images/home_betheme_contentslider1.jpg
[GIN] 2018/01/08 - 10:28:40 | 304 [0m|      1.0005ms |             ::1 |  GET [0m    /images/home_betheme_slider_slide1.jpg
[GIN] 2018/01/08 - 10:28:40 | 304 [0m|            0s |             ::1 |  GET [0m    /images/home_betheme_contentslider2.jpg
[GIN] 2018/01/08 - 10:28:40 | 304 [0m|            0s |             ::1 |  GET [0m    /images/box_shadow_button.png
[GIN] 2018/01/08 - 10:28:40 | 304 [0m|            0s |             ::1 |  GET [0m    /content/betheme/images/fancy_heading_hr_dark.png
[GIN] 2018/01/08 - 10:28:40 | 304 [0m|            0s |             ::1 |  GET [0m    /content/betheme/images/home_betheme_sectionbg3.jpg
[GIN] 2018/01/08 - 10:28:40 | 304 [0m|            0s |             ::1 |  GET [0m    /content/betheme/images/home_betheme_sectionbg2.png
[GIN] 2018/01/08 - 10:28:40 | 304 [0m|      1.0001ms |             ::1 |  GET [0m    /images/stripes/stripes_3_b.png
[GIN] 2018/01/08 - 10:31:31 | 200 [0m|      2.0035ms |             ::1 |  GET [0m    /
[GIN] 2018/01/08 - 10:31:31 | 304 [0m|            0s |             ::1 |  GET [0m    /css/global.css
[GIN] 2018/01/08 - 10:31:31 | 304 [0m|            0s |             ::1 |  GET [0m    /content/betheme/css/structure.css
[GIN] 2018/01/08 - 10:31:31 | 304 [0m|            0s |             ::1 |  GET [0m    /content/betheme/css/custom.css
[GIN] 2018/01/08 - 10:31:31 | 304 [0m|      1.0012ms |             ::1 |  GET [0m    /content/betheme/css/betheme2.css
[GIN] 2018/01/08 - 10:31:31 | 304 [0m|      1.0012ms |             ::1 |  GET [0m    /plugins/rs-plugin/css/settings.css
[GIN] 2018/01/08 - 10:31:31 | 304 [0m|            0s |             ::1 |  GET [0m    /js/jquery-2.1.4.min.js
[GIN] 2018/01/08 - 10:31:31 | 304 [0m|      1.0002ms |             ::1 |  GET [0m    /js/mfn.menu.js
[GIN] 2018/01/08 - 10:31:31 | 304 [0m|            0s |             ::1 |  GET [0m    /js/jquery.plugins.js
[GIN] 2018/01/08 - 10:31:31 | 304 [0m|      1.0015ms |             ::1 |  GET [0m    /js/jquery.jplayer.min.js
[GIN] 2018/01/08 - 10:31:31 | 304 [0m|            0s |             ::1 |  GET [0m    /js/animations/animations.js
[GIN] 2018/01/08 - 10:31:31 | 304 [0m|            0s |             ::1 |  GET [0m    /js/scripts.js
[GIN] 2018/01/08 - 10:31:31 | 304 [0m|      2.0017ms |             ::1 |  GET [0m    /js/translate3d.js
[GIN] 2018/01/08 - 10:31:31 | 304 [0m|       500.1µs |             ::1 |  GET [0m    /plugins/rs-plugin/js/jquery.themepunch.tools.min.js
[GIN] 2018/01/08 - 10:31:31 | 304 [0m|       500.8µs |             ::1 |  GET [0m    /plugins/rs-plugin/js/jquery.themepunch.revolution.min.js
[GIN] 2018/01/08 - 10:31:31 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.video.min.js
[GIN] 2018/01/08 - 10:31:31 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.slideanims.min.js
[GIN] 2018/01/08 - 10:31:31 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.actions.min.js
[GIN] 2018/01/08 - 10:31:31 | 304 [0m|      1.0015ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.layeranimation.min.js
[GIN] 2018/01/08 - 10:31:31 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.kenburn.min.js
[GIN] 2018/01/08 - 10:31:31 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.navigation.min.js
[GIN] 2018/01/08 - 10:31:31 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.migration.min.js
[GIN] 2018/01/08 - 10:31:31 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.parallax.min.js
